PID;Produktionsnummer;BVNr.;HST;Signatur;MARC 773 $g;Sortierdatum;Datumsangabe MARC 260 $c;Creationdate
1371029;ubr04839;VHVO 1,1;Verhandlungen des historischen Vereins für den Regenkreis Band 1,1 (1831);00/NA 8784-1,1;vol.1,1 (1831);1831;1831;25.05.2010
1208302;ubr02656;VHVO 1,3;Verhandlungen des historischen Vereins für den Regenkreis Band 1,3 (1832);00/NA 8784-1,2/3;vol.1,3 (1832);1832;1832;03.05.2010
482432;ubr02655;VHVO 1,2;Verhandlungen des historischen Vereins für den Regenkreis Band 1,2 (1832);00/NA 8784-1,2/3;vol.1 no.2 (1832);1832;1832;21.07.2009
1197769;ubr02655;VHVO 1,2;Verhandlungen des historischen Vereins für den Regenkreis Band 1,2 (1832);00/NA 8784-1,2/3;vol.1,2 (1832);1832;1832;30.04.2010
1392454;ubr04840;VHVO 1,4;Verhandlungen des historischen Vereins für den Regenkreis Band 1,4 (1832);00/NA 8784-1,4;vol.1,4 (1832);1832;1832;26.05.2010
1418025;ubr04841;VHVO 2;Verhandlungen des historischen Vereins für den Regenkreis Band 2 (1833/34);;vol.2 (1833/34);1834;1834;23.06.2010
1411341;ubr04842;VHVO 3;Verhandlungen des historischen Vereins für den Regenkreis Band 3 (1835/36);50/NA 8785-3;vol.3 (1835/36);1836;1836;22.06.2010
1430840;ubr01757;VHVO 4,1;Verhandlungen des historischen Vereins für den Regenkreis Band 4,1 (1837);;vol.4,1 (1837);1837;1837;01.07.2010
1233359;ubr04843;VHVO 4,2/3;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 4,2/3 (1838);50/NA 8785-4;vol.4,2/3 (1838);1838;1838;05.05.2010
1105282;ubr02657;VHVO 4,4;Verhandlungen des historischen Vereins für die Oberpfalz und von Regensburg Band 4,4 (1839);;vol.4,4 (1839);1839;1839;19.04.2010
520961;ubr02875;VHVO 5;Verhandlungen des historischen Vereins für die Oberpfalz und Regensburg Band 5 (1839);50/NA 8785-5;vol.5 (1839);1839;1839;08.10.2009
1329248;ubr02053;VHVO 6,2;Verhandlungen des historischen Vereins der Oberpfalz und von Regensburg Band 6,2 (1841);00/NA 8784-6,2;vol.6,2 (1841);1841;1841;19.05.2010
1321565;ubr01756;VHVO 6,1;Verhandlungen des historischen Vereins der Oberpfalz und von Regensburg Band 6,1 (1841);00/NA 8784-6,1;vol.6,1 (1841);1841;1841;18.05.2010
554698;ubr02639;VHVO 7;Verhandlungen des historischen Vereins der Oberpfalz und von Regensburg Band 7 (1843);00/NA 8784-7;vol.7 (1843);1843;1843;22.10.2009
581856;ubr02674;VHVO 8;Verhandlungen des historischen Vereins der Oberpfalz und von Regensburg Band 8 (1844);50/NA 8785-8;vol.8 (1844);1844;1844;12.11.2009
607592;ubr01924;VHVO 9;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 9 (1845);50/NA 8785-9;vol.9 (1845);1845;1845;18.01.2010
1231092;ubr03415;VHVO 10;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 10 (1846);00/NA 8784-10;vol.10 (1846);1846;1846;04.05.2010
904512;ubr01803;VHVO 11;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 11 (1847);50/NA 8785-11;vol.11 (1847);1847;1847;02.03.2010
695764;ubr01802;VHVO 12;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 12 (1848);50/NA 8785-12;vol.12 (1848);1848;1848;02.02.2010
671031;ubr01801;VHVO 13;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 13 (1849);50/NA 8785-13;vol.13 (1849);1849;1849;01.02.2010
700212;ubr01798;VHVO 14;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 14 (1850);50/NA 8785-14;vol.14 (1850);1850;1850;02.02.2010
869831;ubr02874;VHVO 15;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 15 (1853);00/NA 8784-15;vol.15 (1853);1853;1853;22.02.2010
809937;ubr02368;VHVO 16;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 16 (1855);50/NA 8785-16;vol.16 (1855);1855;1855;10.02.2010
707977;ubr03340;VHVO 17;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 17 (1856);50/NA 8785-17;vol.17 (1856);1856;1856;03.02.2010
1089175;ubr02367;VHVO 18;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 18 (1858);50/NA 8785-18;vol.18 (1858);1859;1859;13.04.2010
799321;ubr02366;VHVO 19;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 19 (1860);00/NA 8784-19;vol.19 (1860);1860;1860;08.02.2010
710887;ubr02673;VHVO 20;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 20 (1861);50/NA 8785-20;vol.20 (1861);1861;1861;03.02.2010
714900;ubr03339;VHVO 21;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 21 (1862);50/NA 8785-21;vol.21 (1862);1862;1862;03.02.2010
740420;ubr02672;VHVO 22;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 22 (1864);50/NA 8785-22;vol.22 (1864);1864;1864;04.02.2010
743517;ubr02668;VHVO 23;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 23 (1865);50/NA 8785-23;vol.23 (1865);1865;1865;04.02.2010
1337443;ubr02394;VHVO 24;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 24 (1866);00/NA 8784-24;vol.24 (1866);1866;1866;19.05.2010
755863;ubr02666;VHVO 25;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 25 (1868);50/NA 8785-25;vol.25 (1868);1868;1868;05.02.2010
1067751;ubr02667;VHVO 26;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 26 (1869);50/NA 8785-26;vol.26 (1869);1869;1869;12.04.2010
873245;ubr02884;VHVO 27;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 27 (1871);50/NA 8785-27;vol.27 (1871);1871;1871;23.02.2010
759916;ubr02392;VHVO 28;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 28 (1872);50/NA 8785-28;vol.28 (1872);1872;1872;05.02.2010
1309427;ubr00030;VHVO 30,1;Verzeichniß über die Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 30,1 (1874);50/NA 8785-30;vol.30,1 (1874);1874;1874;18.05.2010
1194714;ubr02391;VHVO 29;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 29 (1874);50/NA 8785-29;vol.29 (1874);1874;1874;30.04.2010
1209720;ubr02389;VHVO 30,1;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 30,1 (1874) Register zu Band 1-30;00/NA 8784-30,1;vol.30,1 (1874);1874;1874;03.05.2010
1830649;ubr06970;VHVO 30;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 30 (1874);50/NA 8785-30;vol.30 (1874);1874;1874;20.10.2010
1297928;ubr00017;VHVO 31;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 31 (1875);00/NA 8784-31;vol.31 (1875);1875;1875;18.05.2010
1299950;ubr00018;VHVO 32;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 32 (1877);00/NA 8784-32;vol.32 (1877);1877;1877;18.05.2010
969607;ubr00019;VHVO 33;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 33 (1878);00/NA 8784-33;vol.33 (1878);1878;1878;18.03.2010
1092715;ubr02402;VHVO 34;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 34 (1879);00/NA 8784-34;vol.34 (1879);1879;1879;13.04.2010
1094613;ubr02403;VHVO 35;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 35 (1880);00/NA 8784-35;vol.35 (1880);1880;1880;13.04.2010
1301812;ubr00021;VHVO 36;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 36 (1882);00/NA 8784-36/37;vol.36 (1882);1882;1882;18.05.2010
1390958;ubr05958;VHVO 37;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 37 (1883);00/NA 8784-36/37;vol.37 (1883);1883;1883;25.05.2010
1356986;ubr03873;VHVO 37;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 37 (1883);00/NA 8784-36/37;vol.37 (1883);1883;1883;19.05.2010
1546426;ubr06538;VHVO 38;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 38 (1884);50/NA 8785-38;vol.38 (1884);1884;1884;11.08.2010
1413862;ubr06001;VHVO 39;Verhandlungen des Historischen Vereins für Oberpfalz und Regensburg Band 39 (1885);00/NA 8784-39;vol.39 (1885);1885;1885;22.06.2010
1720397;ubr06537;VHVO 40;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 40 (1886);240/NA 8783-40;vol.40 (1886);1886;1886;10.09.2010
1743702;ubr06665;VHVO 41;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 41 (1887);00/NA 8784-41;vol.41 (1887);1887;1887;20.09.2010
977854;ubr00033;VHVO 42;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 42 (1888);50/NA 8785-42;vol.42 (1888);1888;1888;19.03.2010
1306233;ubr00024;VHVO 43;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 43 (1889);50/NA 8785-43;vol.43 (1889);1889;1889;18.05.2010
1389449;ubr03342;VHVO 44,1;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 44,1 (1890);50/NA 8785-44;vol.44,1 (1890);1890;1890;25.05.2010
979734;ubr00034;VHVO 44,2;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 44,2 (1891);50/NA 8785-44;vol.44,2 (1891);1891;1891;19.03.2010
1212769;ubr02390;VHVO 40,1;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 40,1 (1892) Register zu Band 1-40;00/NA 8784-40,1;vol.40,1 (1892);1892;1892;03.05.2010
1312637;ubr00032;VHVO 45;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 45 (1893);50/NA 8785-45;vol.45 (1893);1893;1893;18.05.2010
1196411;ubr02641;VHVO 46;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 46 (1894);00/NA 8784-46;vol.46 (1894);1894;1894;30.04.2010
1103814;ubr02642;VHVO 47;Verhandlungen des historischen Vereins der Oberpfalz und Regensburg Band 47 (1895);00/NA 8784-47;vol.47 (1895);1895;1895;19.04.2010
1653754;ubr01823;VHVO 48;Verhandlungen des historischen Vereins der Oberpfalz und Regensburg Band 48 (1896);00/NA 8784-48;vol.48 (1896);1896;1896;03.09.2010
1080718;ubr01822;VHVO 49;Verhandlungen des historischen Vereins der Oberpfalz und Regensburg Band 49 (1897);50/NA 8785-49;vol.49 (1897);1897;1897;13.04.2010
1387335;ubr02347;VHVO 50;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 50 (1898);50/NA 8785-50;vol.50 (1898);1898;1898;25.05.2010
993296;ubr00047;VHVO 51;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 51 (1899);00/NA 8784-51;vol.51 (1899);1899;1899;22.03.2010
991002;ubr00046;VHVO 52;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 52 (1900);00/NA 8784-52;vol.52 (1900);1900;1900;22.03.2010
988110;ubr00045;VHVO 53;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 53 (1901);00/NA 8784-53;vol.53 (1901);1901;1901;22.03.2010
985125;ubr00045;VHVO 53;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 53 (1901);00/NA 8784-53;vol.53 (1901);1901;1901;19.03.2010
764061;ubr00153;VHVO 54;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 54 (1902);00/NA 8784-54;vol.54 (1902);1902;1902;05.02.2010
766646;ubr00376;VHVO 55;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 55 (1903);00/NA 8784-55;vol.55 (1903);1903;1903;05.02.2010
1082826;ubr02348;VHVO 56;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 56 (1904);50/NA 8785-56;vol.56 (1904);1904;1904;13.04.2010
769068;ubr00384;VHVO 57;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 57 (1905);00/NA 8784-57;vol.57 (1905);1905;1905;05.02.2010
1084664;ubr02349;VHVO 58;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 58. 1906 (1907);50/NA 8785-58;vol.58 (1906);1907;1907;13.04.2010
771145;ubr00131;VHVO 59;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 59. 1907 (1908);00/NA 8784-59;vol.59 (1907);1908;1908;05.02.2010
773007;ubr00344;VHVO 60;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 60. 1908 (1909);00/NA 8784-60;vol.60 (1908);1909;1909;05.02.2010
807756;ubr00369;VHVO 61;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 61. 1909 (1910);00/NA 8784-61;vol.61 (1909);1910;1910;09.02.2010
1086053;ubr02350;VHVO 62;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 62. 1910 (1911);50/NA 8785-62;vol.62 (1910);1911;1911;13.04.2010
774836;ubr00130;VHVO 63;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 63. 1911 (1912);00/NA 8784-63;vol.63 (1911);1912;1912;05.02.2010
1316661;ubr00074;VHVO 64;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 64. 1912 (1913);00/NA 8784-64;vol.64 (1912);1913;1913;18.05.2010
1087232;ubr02351;VHVO 65;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 65 (1915);999/Bav.2131(65;vol.65 (1915);1915;1915;13.04.2010
1215229;ubr03300;VHVO 66;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 66 (1916);00/NA 8784-65/66;vol.66 (1916);1916;1916;03.05.2010
1079180;ubr01819;VHVO 67;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 67 (1917);00/NA 8784-67/68;vol.67 (1917);1917;1917;13.04.2010
1216512;ubr03302;VHVO 68;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 68 (1918);00/NA 8784-67/68;vol.68 (1918);1918;1918;03.05.2010
