PID;Produktionsnummer;BVNr.;HST;Signatur;MARC 773 $g;Sortierdatum;Datumsangabe MARC 260 $c;Creationdate
1111161;ubr02877;VHVO 69;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 69 (1919);999/Bav.2131(69/72;vol.69 (1919);1919;1919;19.04.2010
1111918;ubr02879;VHVO 70;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 70 (1920);999/Bav.2131(69/72);vol.70 (1920);1920;1920;19.04.2010
1111562;ubr02878;VHVO 71;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 71 (1921);999/Bav.2131(69/72);vol.71 (1921);1921;1921;19.04.2010
1112352;ubr02880;VHVO 72;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 72 (1922);999/Bav.2131(69/72);vol.72 (1922);1922;1922;19.04.2010
1112630;ubr02881;VHVO 73;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 73 (1923);240/NA 8783-71/75;vol.73 (1923);1923;1923;19.04.2010
1112926;ubr02882;VHVO 74;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 74 (1924);240/NA 8783-71/75;vol.74 (1924);1924;1924;19.04.2010
1113579;ubr02883;VHVO 75;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 75 (1925);240/NA 8783-71/75;vol.75 (1925);1925;1925;19.04.2010
1420343;ubr02658;VHVO 76;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 76 (1926);00/NA 8784-76;vol.76 (1926);1926;1926;24.06.2010
776149;ubr00441;VHVO 77;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 77 (1927);00/NA 8784-77;vol.77 (1927);1927;1927;05.02.2010
1004155;ubr00207;VHVO 75,1;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 75,1 (1928) Register zu Band 41-75;00/NA 8784-75,1;vol.75,1 (1928);1928;1928;22.03.2010
777216;ubr00446;VHVO 78;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 78 (1928);00/NA 8784-78;vol.78 (1928);1928;1928;05.02.2010
1091115;ubr02395;VHVO 79;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 79 (1929);00/NA 8784-79;vol.79 (1929);1929;1929;13.04.2010
779591;ubr00638;VHVO 80;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 80 (1930);00/NA 8784-80;vol.80 (1930);1930;1930;08.02.2010
780943;ubr00635;VHVO 81;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 81 (1931);00/NA 8784-81;vol.81 (1931);1931;1931;08.02.2010
1058254;ubr00649;VHVO 82;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 82 (1932);00/NA 8784-82;vol.82 (1932);1932;1932;07.04.2010
782302;ubr00650;VHVO 83;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 83 (1933);00/NA 8784-83;vol.83 (1933);1933;1933;08.02.2010
1432262;ubr02228;VHVO 84;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 84 (1934);00/NA 8784-84;vol.84 (1934);1934;1934;01.07.2010
783816;ubr00652;VHVO 85;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 85 (1935);00/NA 8784-85;vol.85 (1935);1935;1935;08.02.2010
1332021;ubr02227;VHVO 86;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 86 (1936);50/NA 8785-86;vol.86 (1936);1936;1936;19.05.2010
998699;ubr00049;VHVO 87;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 87 (1937);00/NA 8784-87;vol.87 (1937);1937;1937;22.03.2010
1415590;ubr01820;VHVO 88;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 88 (1938);00/NA 8784-88;vol.88 (1938);1938;1938;23.06.2010
865353;ubr02352;VHVO 89;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 89 (1939);00/NA 8784-89;vol.89 (1939);1939;1939;22.02.2010
1342586;ubr02231;VHVO 90;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 90 (1940);00/NA 8784-90;vol.90 (1940);1940;1940;19.05.2010
1385080;ubr02230;VHVO 91;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 91 (1950);50/NA 8785-91;vol.91 (1950);1950;1950;25.05.2010
785606;ubr00712;VHVO 92;Verhandlungen des historischen Vereins von Oberpfalz und Regensburg Band 92 (1951);00/NA 8784-92;vol.92 (1951);1951;1951;08.02.2010
1355091;ubr02234;VHVO 93;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 93 (1952);00/NA 8784-93;vol.93 (1952);1952;1952;19.05.2010
1076871;ubr01818;VHVO 94;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 94 (1953);00/NA 8784-94;vol.94 (1953);1953;1953;12.04.2010
1352139;ubr02233;VHVO 95;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 95 (1954);50/NA 8785-95;vol.95 (1954);1954;1954;19.05.2010
1347451;ubr02232;VHVO 96;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 96 (1955);50/NA 8785-96;vol.96 (1955);1955;1955;19.05.2010
787738;ubr01807;VHVO 97;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 97 (1956);00/NA 8784-97;vol.97 (1956);1956;1956;08.02.2010
1383291;ubr02229;VHVO 98;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 98 (1957);50/NA 8785-98;vol.98 (1957);1957;1957;25.05.2010
789954;ubr01808;VHVO 99;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 99 (1958);50/NA 8785-99;vol.99 (1958);1958;1958;08.02.2010
1073555;ubr01812;VHVO 100;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 100 (1959);50/NA 8785-100;vol.100 (1959);1959;1959;12.04.2010
1071843;ubr01811;VHVO 101;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 101 (1961);00/NA 8784-101;vol.101 (1961);1961;1961;12.04.2010
906452;ubr01810;VHVO 102;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 102 (1962);00/NA 8784-102;vol.102 (1962);1962;1962;02.03.2010
899191;ubr01809;VHVO 103;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 103 (1963);50/NA 8785-103;vol.103 (1963);1963;1963;01.03.2010
1075285;ubr01817;VHVO 104;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 104 (1964);50/NA 8785-104;vol.104 (1964);1964;1964;12.04.2010
965997;ubr00008;VHVO 105;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 105 (1965);00/NA 8784-105;vol.105 (1965);1965;1965;18.03.2010
1190363;ubr01821;VHVO 106;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 106 (1966);50/NA 8785-106;vol.106 (1966);1966;1966;30.04.2010
1070122;ubr00009;VHVO 107;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 107 (1967);00/NA 8784-107;vol.107 (1967);1967;1967;12.04.2010
967733;ubr00016;VHVO 109;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 109 (1969);50/NA 8785-109;vol.109 (1969);1969;1969;18.03.2010
1323108;ubr01908;VHVO 110;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 110 (1970);50/NA 8785-110;vol.110 (1970);1970;1970;18.05.2010
1340379;ubr00015;VHVO 108;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 108 (1970) Register zu Band 91-100;00/NA 8784-108;vol.108 (1970);1970;1970;19.05.2010
975857;ubr00031;VHVO 111;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 111 (1971);00/NA 8784-111;vol.111 (1971);1971;1971;19.03.2010
973749;ubr00029;VHVO 112;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 112 (1972);00/NA 8784-112;vol.112 (1972);1972;1972;19.03.2010
996741;ubr00048;VHVO 113;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 113 (1973);50/NA 8785-113;vol.113 (1973);1973;1973;22.03.2010
1293526;ubr00010;VHVO 114;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 114 (1974);00/NA 8784-114;vol.114 (1974);1974;1974;18.05.2010
791716;ubr01800;VHVO 115;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 115 (1975);50/NA 8785-115;vol.115 (1975);1975;1975;08.02.2010
1210661;ubr00014;VHVO 90,1;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 90,1 (1975) Register zu Band 76-90;00/NA 8784-90,1;vol.90,1 (1975);1975;1975;03.05.2010
1304155;ubr00022;VHVO 116;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 116 (1976);00/NA 8784-116;vol.116 (1976);1976;1976;18.05.2010
971581;ubr00027;VHVO 117;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 117 (1977);00/NA 8784-117;vol.117 (1977);1977;1977;19.03.2010
1325666;ubr01909;VHVO 118;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 118 (1978);00/NA 8784-118;vol.118 (1978);1978;1978;18.05.2010
1228331;ubr03311;VHVO 119;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 119 (1979);00/NA 8784-119;vol.119 (1979);1979;1979;04.05.2010
982240;ubr00039;VHVO 120;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 120 (1980);00/NA 8784-120;vol. 120 (1980);1980;1980;19.03.2010
1223758;ubr03309;VHVO 121;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 121 (1981);00/NA 8784-121;vol.121 (1981);1981;1981;04.05.2010
901995;ubr01245;VHVO 122;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 122 (1982);00/NA 8784-122;vol.122 (1982);1982;1982;01.03.2010
1220708;ubr03308;VHVO 123;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 123 (1983);00/NA 8784-123;vol.123 (1983);1983;1983;04.05.2010
794196;ubr01256;VHVO 124;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 124 (1984);00/NA 8784-124;vol.124 (1984);1984;1984;08.02.2010
1001577;ubr00050;VHVO 125;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 125 (1985);;vol.125 (1985);1985;1985;22.03.2010
1109591;ubr02688;VHVO 126;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 126 (1986);50/NA 8785-126;vol.126 (1986);1986;1986;19.04.2010
1226277;ubr03310;VHVO 120,1;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 120,1 (1986) Register zu Band 111-120;00/NA 8784-120,1;vol.120,1 (1986);1986;1986;04.05.2010
1314610;ubr00051;VHVO 127;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 127 (1987);50/NA 8785-127;vol.127 (1987);1987;1987;18.05.2010
1006582;ubr01258;VHVO 125,1;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 125,1 (1987) Oberpfalz-Bibliographie 1976-1984;;vol.125,1 (1985);1987;1987;23.03.2010
1107021;ubr02687;VHVO 128;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 128 (1988);;vol.128 (1988);1988;1988;19.04.2010
1425154;ubr03307;VHVO 129;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 129 (1989);00/NA 8784-129;vol.129 (1989);1989;1989;24.06.2010
1378706;ubr01750;VHVO 130;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 130 (1990);00/NA 8784-130;vol.130 (1990);1990;1990;25.05.2010
1375860;ubr01749;VHVO 131;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 131 (1991);50/NA 8784-131;vol.131 (1991);1991;1991;25.05.2010
1051823;ubr01748;VHVO 132;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 132 (1992);00/NA 8784-132;vol.132 (1992);1992;1992;06.04.2010
1043681;ubr01747;VHVO 133;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 133 (1993);00/NA 8784-133;vol.133 (1993);1993;1993;06.04.2010
1049112;ubr01746;VHVO 134;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 134 (1994);50/NA 8785-134;vol.134 (1994);1994;1994;06.04.2010
1422376;ubr01257;VHVO 135;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 135 (1995);00/NA 8784-135;vol.135 (1995);1995;1995;24.06.2010
1046386;ubr01745;VHVO 136;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 136 (1996);50/NA 8785-136;vol.136 (1996);1996;1996;06.04.2010
1381096;ubr01751;VHVO 137;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 137 (1997);00/NA 8784-137;vol.137 (1997);1997;1997;25.05.2010
1055972;ubr01752;VHVO 138;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 138 (1998);50/NA 8785-138;vol.138 (1998);1998;1998;07.04.2010
1060476;ubr01753;VHVO 139;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 139 (1999);50/NA 8785-139;vol.139 (1999);1999;1999;07.04.2010
963500;ubr00004;VHVO 140;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 140 (2000);00/NA 8784-140;vol.140 (2000);2000;2000;18.03.2010
1192798;ubr01754;VHVO 141;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 141 (2001);50/NA 8785-141;vol.141 (2001);2001;2001;30.04.2010
1063113;ubr01755;VHVO 142;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 142 (2002);00/NA 8784-142;vol.142 (2002);2002;2002;07.04.2010
1372806;ubr01744;VHVO 143;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 143 (2003);00/NA 8784-143;vol.143 (2003);2003;2003;25.05.2010
1319063;ubr01739;VHVO 144;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 144 (2004);240/NA 8783-144;vol.144 (2004);2004;2004;18.05.2010
797241;ubr01740;VHVO 145;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 145 (2005);00/NA 8784-145;vol.145 (2005);2005;2005;08.02.2010
1011508;ubr01741;VHVO 146;Verhandlungen des historischen Vereins für Oberpfalz und Regensburg Band 146 (2006);00/NA 8784-146;vol.146 (2006);2006;2006;23.03.2010
